Date,Index,Open,Low,High,Close,Vwap
2021-03-03,427,146.53704783846686,146.53704783846686,147.2522655258941,147.2522655258941,146.87311398075195
2021-03-05,429,145.92386312418046,145.92386312418046,147.8084805926721,147.8084805926721,146.89723698153327
2021-03-08,432,149.89791259252934,149.89791259252934,150.60716749307235,150.33893443299553,150.2147320025283
2021-03-10,434,149.83861978266305,149.83861978266305,150.14141633674305,150.14141633674305,150.0060484655073
2021-03-14,438,149.02803641868897,148.17165905658598,149.5400684933708,149.5400684933708,148.9950518089617
2021-03-17,441,151.38959612722107,150.91640581524018,151.9973485526227,150.91640581524018,151.15164053066303
2021-03-19,443,150.01551627566084,148.78857052055008,150.01551627566084,148.78857052055008,149.49201942014693
2021-03-22,446,149.41280287957892,146.84454963313232,149.41280287957892,146.84454963313232,148.3594962203606
2021-03-25,449,147.9749500820649,147.9749500820649,149.2757651182427,148.98740652616848,149.10803663515543
2021-03-27,451,148.5705754897657,148.5705754897657,148.73336163213185,148.73336163213185,148.62560179141062
2021-03-30,454,146.42901613819365,146.42901613819365,146.7936889272686,146.7936889272686,146.57489024664505
2021-04-02,457,146.46652108482323,145.7357030581881,146.94073325970197,145.7357030581881,146.31389146811526
2021-04-05,460,145.90419937563985,144.0380838711148,145.90419937563985,144.0380838711148,145.1678064918862
2021-04-11,466,146.2481275246733,143.7213491138803,146.83731094992996,146.10689466725378,145.43094925334032
2021-04-14,469,146.5666041640141,146.5666041640141,148.18135014796627,148.15149542486978,147.63434410120723
2021-04-20,475,148.45891803573414,146.2242360583571,149.26631344876236,149.26631344876236,147.88495402065786
2021-04-24,479,150.61802678682324,148.37859185945007,150.61802678682324,148.5044327244414,149.19690709161358
2021-04-28,483,147.71166389390066,147.08846228653772,148.45879077553417,147.08846228653772,147.46557502657345
2021-05-02,487,147.09357069396253,145.54518506045156,147.70791233263282,146.15637417725262,146.7355824443684
2021-05-05,490,143.76055699663834,143.00585720474362,143.76055699663834,143.00585720474362,143.19241026897748
2021-05-09,494,142.4310622883656,140.05604422885864,142.4310622883656,140.78538958552,140.89442737472368
2021-05-11,496,141.6913778243815,141.6913778243815,142.3453001911475,142.3453001911475,142.10438142444423
